Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 18:17:58 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n31:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 18:18:14,407 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 18:18:14,862 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 19:08:55,566 subsystems 0/256 INFO :: Building subproblem matrices 100/256 (~39%) Elapsed: 12m 02s, Remaining: 18m 46s, Rate: 1.4e-01/s
2023-08-18 19:09:09,983 subsystems 0/256 INFO :: Building subproblem matrices 102/256 (~40%) Elapsed: 12m 16s, Remaining: 18m 32s, Rate: 1.4e-01/s
2023-08-18 19:09:17,207 subsystems 0/256 INFO :: Building subproblem matrices 103/256 (~40%) Elapsed: 12m 23s, Remaining: 18m 24s, Rate: 1.4e-01/s
2023-08-18 19:09:24,470 subsystems 0/256 INFO :: Building subproblem matrices 104/256 (~41%) Elapsed: 12m 31s, Remaining: 18m 17s, Rate: 1.4e-01/s
2023-08-18 19:09:38,874 subsystems 0/256 INFO :: Building subproblem matrices 106/256 (~41%) Elapsed: 12m 45s, Remaining: 18m 03s, Rate: 1.4e-01/s
2023-08-18 19:09:46,081 subsystems 0/256 INFO :: Building subproblem matrices 107/256 (~42%) Elapsed: 12m 52s, Remaining: 17m 55s, Rate: 1.4e-01/s
2023-08-18 19:10:00,507 subsystems 0/256 INFO :: Building subproblem matrices 109/256 (~43%) Elapsed: 13m 07s, Remaining: 17m 41s, Rate: 1.4e-01/s
2023-08-18 19:10:07,722 subsystems 0/256 INFO :: Building subproblem matrices 110/256 (~43%) Elapsed: 13m 14s, Remaining: 17m 34s, Rate: 1.4e-01/s
2023-08-18 19:10:14,924 subsystems 0/256 INFO :: Building subproblem matrices 111/256 (~43%) Elapsed: 13m 21s, Remaining: 17m 27s, Rate: 1.4e-01/s
2023-08-18 19:10:29,340 subsystems 0/256 INFO :: Building subproblem matrices 113/256 (~44%) Elapsed: 13m 36s, Remaining: 17m 12s, Rate: 1.4e-01/s
2023-08-18 19:10:36,554 subsystems 0/256 INFO :: Building subproblem matrices 114/256 (~45%) Elapsed: 13m 43s, Remaining: 17m 05s, Rate: 1.4e-01/s
2023-08-18 19:10:43,754 subsystems 0/256 INFO :: Building subproblem matrices 115/256 (~45%) Elapsed: 13m 50s, Remaining: 16m 58s, Rate: 1.4e-01/s
2023-08-18 19:10:58,146 subsystems 0/256 INFO :: Building subproblem matrices 117/256 (~46%) Elapsed: 14m 04s, Remaining: 16m 43s, Rate: 1.4e-01/s
2023-08-18 19:11:05,367 subsystems 0/256 INFO :: Building subproblem matrices 118/256 (~46%) Elapsed: 14m 12s, Remaining: 16m 36s, Rate: 1.4e-01/s
2023-08-18 19:11:19,768 subsystems 0/256 INFO :: Building subproblem matrices 120/256 (~47%) Elapsed: 14m 26s, Remaining: 16m 21s, Rate: 1.4e-01/s
2023-08-18 19:11:26,964 subsystems 0/256 INFO :: Building subproblem matrices 121/256 (~47%) Elapsed: 14m 33s, Remaining: 16m 14s, Rate: 1.4e-01/s
2023-08-18 19:11:34,177 subsystems 0/256 INFO :: Building subproblem matrices 122/256 (~48%) Elapsed: 14m 40s, Remaining: 16m 07s, Rate: 1.4e-01/s
2023-08-18 19:11:48,607 subsystems 0/256 INFO :: Building subproblem matrices 124/256 (~48%) Elapsed: 14m 55s, Remaining: 15m 53s, Rate: 1.4e-01/s
2023-08-18 19:11:55,806 subsystems 0/256 INFO :: Building subproblem matrices 125/256 (~49%) Elapsed: 15m 02s, Remaining: 15m 45s, Rate: 1.4e-01/s
2023-08-18 19:12:10,254 subsystems 0/256 INFO :: Building subproblem matrices 127/256 (~50%) Elapsed: 15m 17s, Remaining: 15m 31s, Rate: 1.4e-01/s
2023-08-18 19:12:17,465 subsystems 0/256 INFO :: Building subproblem matrices 128/256 (~50%) Elapsed: 15m 24s, Remaining: 15m 24s, Rate: 1.4e-01/s
2023-08-18 19:12:24,658 subsystems 0/256 INFO :: Building subproblem matrices 129/256 (~50%) Elapsed: 15m 31s, Remaining: 15m 16s, Rate: 1.4e-01/s
2023-08-18 19:12:31,871 subsystems 0/256 INFO :: Building subproblem matrices 130/256 (~51%) Elapsed: 15m 38s, Remaining: 15m 09s, Rate: 1.4e-01/s
2023-08-18 19:12:39,094 subsystems 0/256 INFO :: Building subproblem matrices 131/256 (~51%) Elapsed: 15m 45s, Remaining: 15m 02s, Rate: 1.4e-01/s
2023-08-18 19:12:46,316 subsystems 0/256 INFO :: Building subproblem matrices 132/256 (~52%) Elapsed: 15m 53s, Remaining: 14m 55s, Rate: 1.4e-01/s
2023-08-18 19:13:00,738 subsystems 0/256 INFO :: Building subproblem matrices 134/256 (~52%) Elapsed: 16m 07s, Remaining: 14m 40s, Rate: 1.4e-01/s
2023-08-18 19:13:07,950 subsystems 0/256 INFO :: Building subproblem matrices 135/256 (~53%) Elapsed: 16m 14s, Remaining: 14m 33s, Rate: 1.4e-01/s
2023-08-18 19:13:15,144 subsystems 0/256 INFO :: Building subproblem matrices 136/256 (~53%) Elapsed: 16m 21s, Remaining: 14m 26s, Rate: 1.4e-01/s
2023-08-18 19:13:29,541 subsystems 0/256 INFO :: Building subproblem matrices 138/256 (~54%) Elapsed: 16m 36s, Remaining: 14m 11s, Rate: 1.4e-01/s
2023-08-18 19:13:36,750 subsystems 0/256 INFO :: Building subproblem matrices 139/256 (~54%) Elapsed: 16m 43s, Remaining: 14m 04s, Rate: 1.4e-01/s
2023-08-18 19:13:43,962 subsystems 0/256 INFO :: Building subproblem matrices 140/256 (~55%) Elapsed: 16m 50s, Remaining: 13m 57s, Rate: 1.4e-01/s
2023-08-18 19:13:58,329 subsystems 0/256 INFO :: Building subproblem matrices 142/256 (~55%) Elapsed: 17m 05s, Remaining: 13m 43s, Rate: 1.4e-01/s
2023-08-18 19:14:05,509 subsystems 0/256 INFO :: Building subproblem matrices 143/256 (~56%) Elapsed: 17m 12s, Remaining: 13m 35s, Rate: 1.4e-01/s
2023-08-18 19:14:19,842 subsystems 0/256 INFO :: Building subproblem matrices 145/256 (~57%) Elapsed: 17m 26s, Remaining: 13m 21s, Rate: 1.4e-01/s
2023-08-18 19:14:27,033 subsystems 0/256 INFO :: Building subproblem matrices 146/256 (~57%) Elapsed: 17m 33s, Remaining: 13m 14s, Rate: 1.4e-01/s
2023-08-18 19:14:34,234 subsystems 0/256 INFO :: Building subproblem matrices 147/256 (~57%) Elapsed: 17m 40s, Remaining: 13m 06s, Rate: 1.4e-01/s
2023-08-18 19:14:48,656 subsystems 0/256 INFO :: Building subproblem matrices 149/256 (~58%) Elapsed: 17m 55s, Remaining: 12m 52s, Rate: 1.4e-01/s
2023-08-18 19:14:55,843 subsystems 0/256 INFO :: Building subproblem matrices 150/256 (~59%) Elapsed: 18m 02s, Remaining: 12m 45s, Rate: 1.4e-01/s
2023-08-18 19:15:10,230 subsystems 0/256 INFO :: Building subproblem matrices 152/256 (~59%) Elapsed: 18m 16s, Remaining: 12m 30s, Rate: 1.4e-01/s
2023-08-18 19:15:17,436 subsystems 0/256 INFO :: Building subproblem matrices 153/256 (~60%) Elapsed: 18m 24s, Remaining: 12m 23s, Rate: 1.4e-01/s
2023-08-18 19:15:24,654 subsystems 0/256 INFO :: Building subproblem matrices 154/256 (~60%) Elapsed: 18m 31s, Remaining: 12m 16s, Rate: 1.4e-01/s
2023-08-18 19:15:39,031 subsystems 0/256 INFO :: Building subproblem matrices 156/256 (~61%) Elapsed: 18m 45s, Remaining: 12m 01s, Rate: 1.4e-01/s
2023-08-18 19:15:46,216 subsystems 0/256 INFO :: Building subproblem matrices 157/256 (~61%) Elapsed: 18m 52s, Remaining: 11m 54s, Rate: 1.4e-01/s
2023-08-18 19:16:00,604 subsystems 0/256 INFO :: Building subproblem matrices 159/256 (~62%) Elapsed: 19m 07s, Remaining: 11m 40s, Rate: 1.4e-01/s
2023-08-18 19:16:07,841 subsystems 0/256 INFO :: Building subproblem matrices 160/256 (~62%) Elapsed: 19m 14s, Remaining: 11m 32s, Rate: 1.4e-01/s
2023-08-18 19:16:15,016 subsystems 0/256 INFO :: Building subproblem matrices 161/256 (~63%) Elapsed: 19m 21s, Remaining: 11m 25s, Rate: 1.4e-01/s
2023-08-18 19:16:29,416 subsystems 0/256 INFO :: Building subproblem matrices 163/256 (~64%) Elapsed: 19m 36s, Remaining: 11m 11s, Rate: 1.4e-01/s
2023-08-18 19:16:36,614 subsystems 0/256 INFO :: Building subproblem matrices 164/256 (~64%) Elapsed: 19m 43s, Remaining: 11m 04s, Rate: 1.4e-01/s
2023-08-18 19:16:43,808 subsystems 0/256 INFO :: Building subproblem matrices 165/256 (~64%) Elapsed: 19m 50s, Remaining: 10m 56s, Rate: 1.4e-01/s
2023-08-18 19:16:58,165 subsystems 0/256 INFO :: Building subproblem matrices 167/256 (~65%) Elapsed: 20m 04s, Remaining: 10m 42s, Rate: 1.4e-01/s
2023-08-18 19:17:05,368 subsystems 0/256 INFO :: Building subproblem matrices 168/256 (~66%) Elapsed: 20m 12s, Remaining: 10m 35s, Rate: 1.4e-01/s
2023-08-18 19:17:19,767 subsystems 0/256 INFO :: Building subproblem matrices 170/256 (~66%) Elapsed: 20m 26s, Remaining: 10m 20s, Rate: 1.4e-01/s
2023-08-18 19:17:26,959 subsystems 0/256 INFO :: Building subproblem matrices 171/256 (~67%) Elapsed: 20m 33s, Remaining: 10m 13s, Rate: 1.4e-01/s
2023-08-18 19:17:34,155 subsystems 0/256 INFO :: Building subproblem matrices 172/256 (~67%) Elapsed: 20m 40s, Remaining: 10m 06s, Rate: 1.4e-01/s
2023-08-18 19:17:48,559 subsystems 0/256 INFO :: Building subproblem matrices 174/256 (~68%) Elapsed: 20m 55s, Remaining: 9m 51s, Rate: 1.4e-01/s
2023-08-18 19:17:55,751 subsystems 0/256 INFO :: Building subproblem matrices 175/256 (~68%) Elapsed: 21m 02s, Remaining: 9m 44s, Rate: 1.4e-01/s
2023-08-18 19:18:10,116 subsystems 0/256 INFO :: Building subproblem matrices 177/256 (~69%) Elapsed: 21m 16s, Remaining: 9m 30s, Rate: 1.4e-01/s
2023-08-18 19:18:17,294 subsystems 0/256 INFO :: Building subproblem matrices 178/256 (~70%) Elapsed: 21m 24s, Remaining: 9m 22s, Rate: 1.4e-01/s
2023-08-18 19:18:24,487 subsystems 0/256 INFO :: Building subproblem matrices 179/256 (~70%) Elapsed: 21m 31s, Remaining: 9m 15s, Rate: 1.4e-01/s
2023-08-18 19:18:38,842 subsystems 0/256 INFO :: Building subproblem matrices 181/256 (~71%) Elapsed: 21m 45s, Remaining: 9m 01s, Rate: 1.4e-01/s
2023-08-18 19:18:46,027 subsystems 0/256 INFO :: Building subproblem matrices 182/256 (~71%) Elapsed: 21m 52s, Remaining: 8m 54s, Rate: 1.4e-01/s
2023-08-18 19:19:00,417 subsystems 0/256 INFO :: Building subproblem matrices 184/256 (~72%) Elapsed: 22m 07s, Remaining: 8m 39s, Rate: 1.4e-01/s
2023-08-18 19:19:07,609 subsystems 0/256 INFO :: Building subproblem matrices 185/256 (~72%) Elapsed: 22m 14s, Remaining: 8m 32s, Rate: 1.4e-01/s
2023-08-18 19:19:14,802 subsystems 0/256 INFO :: Building subproblem matrices 186/256 (~73%) Elapsed: 22m 21s, Remaining: 8m 25s, Rate: 1.4e-01/s
2023-08-18 19:19:29,183 subsystems 0/256 INFO :: Building subproblem matrices 188/256 (~73%) Elapsed: 22m 35s, Remaining: 8m 10s, Rate: 1.4e-01/s
2023-08-18 19:19:36,382 subsystems 0/256 INFO :: Building subproblem matrices 189/256 (~74%) Elapsed: 22m 43s, Remaining: 8m 03s, Rate: 1.4e-01/s
2023-08-18 19:19:50,762 subsystems 0/256 INFO :: Building subproblem matrices 191/256 (~75%) Elapsed: 22m 57s, Remaining: 7m 49s, Rate: 1.4e-01/s
2023-08-18 19:19:57,937 subsystems 0/256 INFO :: Building subproblem matrices 192/256 (~75%) Elapsed: 23m 04s, Remaining: 7m 41s, Rate: 1.4e-01/s
2023-08-18 19:20:05,101 subsystems 0/256 INFO :: Building subproblem matrices 193/256 (~75%) Elapsed: 23m 11s, Remaining: 7m 34s, Rate: 1.4e-01/s
2023-08-18 19:20:19,490 subsystems 0/256 INFO :: Building subproblem matrices 195/256 (~76%) Elapsed: 23m 26s, Remaining: 7m 20s, Rate: 1.4e-01/s
2023-08-18 19:20:26,685 subsystems 0/256 INFO :: Building subproblem matrices 196/256 (~77%) Elapsed: 23m 33s, Remaining: 7m 13s, Rate: 1.4e-01/s
2023-08-18 19:20:33,872 subsystems 0/256 INFO :: Building subproblem matrices 197/256 (~77%) Elapsed: 23m 40s, Remaining: 7m 05s, Rate: 1.4e-01/s
2023-08-18 19:20:48,248 subsystems 0/256 INFO :: Building subproblem matrices 199/256 (~78%) Elapsed: 23m 55s, Remaining: 6m 51s, Rate: 1.4e-01/s
2023-08-18 19:20:55,463 subsystems 0/256 INFO :: Building subproblem matrices 200/256 (~78%) Elapsed: 24m 02s, Remaining: 6m 44s, Rate: 1.4e-01/s
2023-08-18 19:21:09,843 subsystems 0/256 INFO :: Building subproblem matrices 202/256 (~79%) Elapsed: 24m 16s, Remaining: 6m 29s, Rate: 1.4e-01/s
2023-08-18 19:21:17,043 subsystems 0/256 INFO :: Building subproblem matrices 203/256 (~79%) Elapsed: 24m 23s, Remaining: 6m 22s, Rate: 1.4e-01/s
2023-08-18 19:21:24,246 subsystems 0/256 INFO :: Building subproblem matrices 204/256 (~80%) Elapsed: 24m 30s, Remaining: 6m 15s, Rate: 1.4e-01/s
2023-08-18 19:21:38,630 subsystems 0/256 INFO :: Building subproblem matrices 206/256 (~80%) Elapsed: 24m 45s, Remaining: 6m 00s, Rate: 1.4e-01/s
2023-08-18 19:21:45,822 subsystems 0/256 INFO :: Building subproblem matrices 207/256 (~81%) Elapsed: 24m 52s, Remaining: 5m 53s, Rate: 1.4e-01/s
2023-08-18 19:21:53,007 subsystems 0/256 INFO :: Building subproblem matrices 208/256 (~81%) Elapsed: 24m 59s, Remaining: 5m 46s, Rate: 1.4e-01/s
2023-08-18 19:22:00,176 subsystems 0/256 INFO :: Building subproblem matrices 209/256 (~82%) Elapsed: 25m 06s, Remaining: 5m 39s, Rate: 1.4e-01/s
2023-08-18 19:22:07,435 subsystems 0/256 INFO :: Building subproblem matrices 210/256 (~82%) Elapsed: 25m 14s, Remaining: 5m 32s, Rate: 1.4e-01/s
2023-08-18 19:22:14,653 subsystems 0/256 INFO :: Building subproblem matrices 211/256 (~82%) Elapsed: 25m 21s, Remaining: 5m 24s, Rate: 1.4e-01/s
2023-08-18 19:22:29,067 subsystems 0/256 INFO :: Building subproblem matrices 213/256 (~83%) Elapsed: 25m 35s, Remaining: 5m 10s, Rate: 1.4e-01/s
2023-08-18 19:22:36,269 subsystems 0/256 INFO :: Building subproblem matrices 214/256 (~84%) Elapsed: 25m 43s, Remaining: 5m 03s, Rate: 1.4e-01/s
2023-08-18 19:22:50,688 subsystems 0/256 INFO :: Building subproblem matrices 216/256 (~84%) Elapsed: 25m 57s, Remaining: 4m 48s, Rate: 1.4e-01/s
2023-08-18 19:22:57,887 subsystems 0/256 INFO :: Building subproblem matrices 217/256 (~85%) Elapsed: 26m 04s, Remaining: 4m 41s, Rate: 1.4e-01/s
2023-08-18 19:23:05,113 subsystems 0/256 INFO :: Building subproblem matrices 218/256 (~85%) Elapsed: 26m 11s, Remaining: 4m 34s, Rate: 1.4e-01/s
2023-08-18 19:23:19,568 subsystems 0/256 INFO :: Building subproblem matrices 220/256 (~86%) Elapsed: 26m 26s, Remaining: 4m 19s, Rate: 1.4e-01/s
2023-08-18 19:23:26,790 subsystems 0/256 INFO :: Building subproblem matrices 221/256 (~86%) Elapsed: 26m 33s, Remaining: 4m 12s, Rate: 1.4e-01/s
2023-08-18 19:23:33,997 subsystems 0/256 INFO :: Building subproblem matrices 222/256 (~87%) Elapsed: 26m 40s, Remaining: 4m 05s, Rate: 1.4e-01/s
2023-08-18 19:23:48,448 subsystems 0/256 INFO :: Building subproblem matrices 224/256 (~88%) Elapsed: 26m 55s, Remaining: 3m 51s, Rate: 1.4e-01/s
2023-08-18 19:23:55,656 subsystems 0/256 INFO :: Building subproblem matrices 225/256 (~88%) Elapsed: 27m 02s, Remaining: 3m 43s, Rate: 1.4e-01/s
2023-08-18 19:24:10,063 subsystems 0/256 INFO :: Building subproblem matrices 227/256 (~89%) Elapsed: 27m 16s, Remaining: 3m 29s, Rate: 1.4e-01/s
2023-08-18 19:24:17,276 subsystems 0/256 INFO :: Building subproblem matrices 228/256 (~89%) Elapsed: 27m 24s, Remaining: 3m 22s, Rate: 1.4e-01/s
2023-08-18 19:24:24,482 subsystems 0/256 INFO :: Building subproblem matrices 229/256 (~89%) Elapsed: 27m 31s, Remaining: 3m 15s, Rate: 1.4e-01/s
2023-08-18 19:24:38,890 subsystems 0/256 INFO :: Building subproblem matrices 231/256 (~90%) Elapsed: 27m 45s, Remaining: 3m 00s, Rate: 1.4e-01/s
2023-08-18 19:24:46,084 subsystems 0/256 INFO :: Building subproblem matrices 232/256 (~91%) Elapsed: 27m 52s, Remaining: 2m 53s, Rate: 1.4e-01/s
2023-08-18 19:25:00,496 subsystems 0/256 INFO :: Building subproblem matrices 234/256 (~91%) Elapsed: 28m 07s, Remaining: 2m 39s, Rate: 1.4e-01/s
2023-08-18 19:25:07,695 subsystems 0/256 INFO :: Building subproblem matrices 235/256 (~92%) Elapsed: 28m 14s, Remaining: 2m 31s, Rate: 1.4e-01/s
2023-08-18 19:25:14,901 subsystems 0/256 INFO :: Building subproblem matrices 236/256 (~92%) Elapsed: 28m 21s, Remaining: 2m 24s, Rate: 1.4e-01/s
2023-08-18 19:25:29,328 subsystems 0/256 INFO :: Building subproblem matrices 238/256 (~93%) Elapsed: 28m 36s, Remaining: 2m 10s, Rate: 1.4e-01/s
2023-08-18 19:25:36,534 subsystems 0/256 INFO :: Building subproblem matrices 239/256 (~93%) Elapsed: 28m 43s, Remaining: 2m 03s, Rate: 1.4e-01/s
2023-08-18 19:25:50,921 subsystems 0/256 INFO :: Building subproblem matrices 241/256 (~94%) Elapsed: 28m 57s, Remaining: 1m 48s, Rate: 1.4e-01/s
2023-08-18 19:25:58,117 subsystems 0/256 INFO :: Building subproblem matrices 242/256 (~95%) Elapsed: 29m 04s, Remaining: 1m 41s, Rate: 1.4e-01/s
2023-08-18 19:26:05,316 subsystems 0/256 INFO :: Building subproblem matrices 243/256 (~95%) Elapsed: 29m 12s, Remaining: 1m 34s, Rate: 1.4e-01/s
2023-08-18 19:26:19,699 subsystems 0/256 INFO :: Building subproblem matrices 245/256 (~96%) Elapsed: 29m 26s, Remaining: 1m 19s, Rate: 1.4e-01/s
2023-08-18 19:26:26,896 subsystems 0/256 INFO :: Building subproblem matrices 246/256 (~96%) Elapsed: 29m 33s, Remaining: 1m 12s, Rate: 1.4e-01/s
2023-08-18 19:26:34,116 subsystems 0/256 INFO :: Building subproblem matrices 247/256 (~96%) Elapsed: 29m 40s, Remaining: 1m 05s, Rate: 1.4e-01/s
2023-08-18 19:26:48,780 subsystems 0/256 INFO :: Building subproblem matrices 249/256 (~97%) Elapsed: 29m 55s, Remaining: 50s, Rate: 1.4e-01/s
2023-08-18 19:26:55,957 subsystems 0/256 INFO :: Building subproblem matrices 250/256 (~98%) Elapsed: 30m 02s, Remaining: 43s, Rate: 1.4e-01/s
2023-08-18 19:27:10,307 subsystems 0/256 INFO :: Building subproblem matrices 252/256 (~98%) Elapsed: 30m 17s, Remaining: 29s, Rate: 1.4e-01/s
2023-08-18 19:27:17,476 subsystems 0/256 INFO :: Building subproblem matrices 253/256 (~99%) Elapsed: 30m 24s, Remaining: 22s, Rate: 1.4e-01/s
2023-08-18 19:27:24,651 subsystems 0/256 INFO :: Building subproblem matrices 254/256 (~99%) Elapsed: 30m 31s, Remaining: 14s, Rate: 1.4e-01/s
2023-08-18 19:27:38,966 subsystems 0/256 INFO :: Building subproblem matrices 256/256 (~100%) Elapsed: 30m 45s, Remaining: 0s, Rate: 1.4e-01/s
2023-08-18 19:29:05,030 __main__ 0/256 INFO :: Starting main loop
r139i5n5: ssh: connect to host r139i5n5 port 22: No route to host
r139i5n3: ssh: connect to host r139i5n3 port 22: No route to host
r139i5n2: ssh: connect to host r139i5n2 port 22: No route to host
pdsh@r139i4n34: r139i5n3: ssh exited with exit code 255
pdsh@r139i4n34: r139i5n5: ssh exited with exit code 255
pdsh@r139i4n34: r139i5n2: ssh exited with exit code 255

____________________________________________________________________
Job Resource Usage Summary for 16570207.pbspl1.nas.nasa.gov

    Walltime Used            : 00:00:00
    Exit Status              : -4

    Number of CPUs Requested : 280
    Walltime Requested       : 24:00:00

    Execution Queue          : long
    Charged To               : s2276

    Job Stopped              : Fri Aug 18 19:33:16 2023
____________________________________________________________________
Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 20:04:33 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n15:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 20:04:50,007 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 20:04:50,008 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 20:04:50,008 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 20:04:50,008 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 20:04:50,013 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 20:05:15,796 subsystems 0/256 INFO :: Building subproblem matrices 1/256 (~0%) Elapsed: 7s, Remaining: 31m 02s, Rate: 1.4e-01/s
2023-08-18 20:05:22,832 subsystems 0/256 INFO :: Building subproblem matrices 2/256 (~1%) Elapsed: 14s, Remaining: 30m 21s, Rate: 1.4e-01/s
2023-08-18 20:05:29,871 subsystems 0/256 INFO :: Building subproblem matrices 3/256 (~1%) Elapsed: 21s, Remaining: 30m 03s, Rate: 1.4e-01/s
2023-08-18 20:05:43,925 subsystems 0/256 INFO :: Building subproblem matrices 5/256 (~2%) Elapsed: 35s, Remaining: 29m 39s, Rate: 1.4e-01/s
2023-08-18 20:05:50,972 subsystems 0/256 INFO :: Building subproblem matrices 6/256 (~2%) Elapsed: 42s, Remaining: 29m 30s, Rate: 1.4e-01/s
2023-08-18 20:06:05,020 subsystems 0/256 INFO :: Building subproblem matrices 8/256 (~3%) Elapsed: 57s, Remaining: 29m 12s, Rate: 1.4e-01/s
2023-08-18 20:06:12,046 subsystems 0/256 INFO :: Building subproblem matrices 9/256 (~4%) Elapsed: 1m 04s, Remaining: 29m 04s, Rate: 1.4e-01/s
2023-08-18 20:06:19,060 subsystems 0/256 INFO :: Building subproblem matrices 10/256 (~4%) Elapsed: 1m 11s, Remaining: 28m 56s, Rate: 1.4e-01/s
2023-08-18 20:06:33,108 subsystems 0/256 INFO :: Building subproblem matrices 12/256 (~5%) Elapsed: 1m 25s, Remaining: 28m 41s, Rate: 1.4e-01/s
2023-08-18 20:06:40,126 subsystems 0/256 INFO :: Building subproblem matrices 13/256 (~5%) Elapsed: 1m 32s, Remaining: 28m 33s, Rate: 1.4e-01/s
2023-08-18 20:06:54,063 subsystems 0/256 INFO :: Building subproblem matrices 15/256 (~6%) Elapsed: 1m 46s, Remaining: 28m 16s, Rate: 1.4e-01/s
2023-08-18 20:07:01,056 subsystems 0/256 INFO :: Building subproblem matrices 16/256 (~6%) Elapsed: 1m 53s, Remaining: 28m 08s, Rate: 1.4e-01/s
